íîìåð;ãîðîä;íàñåëåíèå
493;Øàòóðà;19.6
494;Äåäîâñê;19.5
495;Êðàñíîçàâîäñê;19.5
496;Îñòàøêîâ;19.5
497;Áåñëàí;19.4
498;Äÿòüêîâî;19.4
499;Ëèïêè;19.4
500;Ñîðî÷èíñê;19.4
501;Øóìèõà;19.4
502;Ïîâîðèíî;19.3
503;Íûòâà;19.2
504;Áîãäàíîâè÷;19.1
505;Ôðÿçèíî;19.1
506;Àëåêñàíäðîâñê;19.0
507;Êàëà÷èíñê;19.0
508;Êðàñíîñëîáîäñê;19.0
509;Îêóëîâêà;19.0
510;Ñòðóíèíî;19.0
511;Òèìàø¸âñê;19.0
512;Êðàñíîàðìåéñê;18.8
513;Íèæíÿÿ_Òóðà;18.8
514;Òóðèíñê;18.8
515;×åõîâ;18.8
516;Íîâîàííèíñêèé;18.7
517;Ïðèâîëæñê;18.7
518;Ãóäåðìåñ;18.6
519;Èíçà;18.6
520;Àíàïà;18.5
521;Áèêèí;18.5
522;Êåìü;18.4
523;Òèõâèí;18.4
524;Åðøîâ;18.3
525;Êîðåíîâñê;18.2
526;×óëûì;18.2
527;Âàëóéêè;18.1
528;Êàðàáàíîâî;18.1
529;Êèðæà÷;18.1
530;Âÿçåìñêèé;18.0
531;Áàðûø;17.9
532;Äàëüíåãîðñê;17.9
533;Êèðååâñê;17.9
534;Ìàëîÿðîñëàâåö;17.9
535;Óãëåãîðñê;17.9
536;Ìåëåóç;17.8
537;Íîâàÿ_Ëÿëÿ;17.8
538;Îñòðîâ;17.7
539;Øèìàíîâñê;17.7
540;Êîòåëüíèêîâî;17.6
541;Ïîäïîðîæüå;17.6
542;Ëîäåéíîå_Ïîëå;17.5
543;Ìåëåíêè;17.5
544;Áàëòèéñê;17.4
545;Ñàëàèð;17.3
546;Þðþçàíü;17.3
547;Áåë¸â;17.2
548;Òóòàåâ;17.2
549;Äàâëåêàíîâî;17.1
550;Åíèñåéñê;17.0
551;Õâàëûíñê;17.0
552;Âåëüñê;16.9
553;Äàíèëîâ;16.9
554;Êàëà÷;16.9
555;Íîâîàëåêñàíäðîâñê;16.9
556;Ïèêàë¸âî;16.9
557;Òàëèöà;16.9
558;Øèëêà;16.8
559;Þðüåâ-Ïîëüñêèé;16.8
560;Êàëà÷-íà-Äîíó;16.7
561;Ëîñèíî-Ïåòðîâñêèé;16.7
562;Êèðñàíîâ;16.6
563;Ïàâëîâñê;16.6
564;Ñàëåõàðä;16.6
565;Ùåðáèíêà;16.6
566;Ãåëåíäæèê;16.5
567;Óíå÷à;16.5
568;Êóðîâñêîå;16.4
569;Íàçûâàåâñê;16.4
570;Äóäèíêà;16.3
571;Ìàíòóðîâî;16.3
572;Íîâîäâèíñê;16.3
573;Îáíèíñê;16.3
574;ßõðîìà;16.3
575;Êàøèí;16.2
576;Ëûñêîâî;16.2
577;Ãàëè÷;16.1
578;Êîíäîïîãà;16.1
579;Ìàëàÿ_Âèøåðà;16.1
580;Ñîêîëüíèêè;16.1
581;Íàáåðåæíûå_×åëíû;16.0
582;Ñåìèêàðàêîðñê;15.9
583;Çàâèòèíñê;15.8
584;Ìåäâåæüåãîðñê;15.8
585;Ñîñíîãîðñê;15.8
586;Ñõîäíÿ;15.8
587;Âîëãîäîíñê;15.7
588;Ãóëüêåâè÷è;15.7
589;Ìîæàéñê;15.7
590;Çåðíîãðàä;15.6
591;Õèëîê;15.6
592;Äîáðÿíêà;15.5
593;Çàâîëæñê;15.5
594;Êðàñíîâèøåðñê;15.5
595;Âåðõíèé_Òàãèë;15.4
596;Ìèíüÿð;15.4
597;Íèêîëüñê;15.4
598;Íîâîêóáàíñê;15.4
599;Æåðäåâêà;15.3
600;Îáëó÷üå;15.3
601;Àïàòèòû;15.2
602;Àõòóáèíñê;15.2
603;Ñêîâîðîäèíî;15.1
604;Ñðåòåíñê;15.1
605;Òîñíî;15.1
606;Àêñàé;15.0
607;Áëàãîäàðíûé;14.9
608;Îáü;14.9
609;Àðêàäàê;14.8
610;Áåëîìîðñê;14.8
611;Äîëèíñê;14.8
612;Êðàñíûé_Êóò;14.8
613;Ðÿæñê;14.8
614;Àëàãèð;14.7
615;Ìîãî÷à;14.7
616;Ñîâåòñê;14.7
617;Áîäàéáî;14.6
618;Íåâåëü;14.6
619;Ïî÷åï;14.5
620;Àïðåëåâêà;14.4
621;Èâàíãîðîä;14.4
622;Êèðåíñê;14.4
623;Òûðíûàóç;14.4
624;Èãàðêà;14.3
625;Ìöåíñê;14.3
626;Õîòüêîâî;14.3
627;Âèäíîå;14.2
628;Ãóñåâ;14.2
629;Ìóðàøè;14.2
630;Íèæíèå_Ñåðãè;14.2
631;Ïåñòîâî;14.2
632;Ñîñíîâêà;14.1
633;Ñóâîðîâ;14.1
634;Î÷¸ð;14.0
635;Ýëåêòðîóãëè;14.0
636;Ãîðíÿê;13.9
637;Çìåèíîãîðñê;13.9
638;Ìàëãîáåê;13.9
639;Íèæíèé_Ëîìîâ;13.9
640;Ïðèîç¸ðñê;13.9
641;Ñèì;13.9
642;Øåáåêèíî;13.9
643;Ëåñîñèáèðñê;13.8
644;Íàâîëîêè;13.8
645;Åìâà;13.7
646;Çàêàìåíñê;13.7
647;Êîíàêîâî;13.7
648;Ìàêóøèíî;13.7
649;Êóâøèíîâî;13.5
650;Íåð÷èíñê;13.5
651;Îòðàäíîå;13.5
652;Êàìáàðêà;13.4
653;Ìàêàðîâ;13.4
654;Íåÿ;13.4
655;Áèðþñèíñê;13.3
656;Áóòóðëèíîâêà;13.3
657;Ïåðâîìàéñê;13.3
658;Õàðîâñê;13.3
659;Âîëîäàðñê;13.2
660;Äíî;13.2
661;Êàëèíèíñê;13.2
662;Ëóçà;13.2
663;Íàðüÿí-Ìàð;13.2
664;Àðò¸ìîâñê;13.1
665;Êîíäðîâî;13.1
666;Êðàñíîàðìåéñê;13.1
667;Ìàðêñ;13.1
668;Íàðòêàëà;13.1
669;Ñðåäíåóðàëüñê;13.1
670;Àëçàìàé;13.0
671;Øåëåõîâ;13.0
672;Áëàãîâåùåíñê;12.9
673;Íîâûé_Îñêîë;12.9
674;Íîâîóçåíñê;12.8
675;×àéêîâñêèé;12.8
676;Äàíêîâ;12.7
677;Êàðãàò;12.7
678;Íóðëàò;12.7
679;Îñà;12.7
680;Ðûëüñê;12.7
681;Ñóõèíè÷è;12.7
682;Êîçüìîäåìüÿíñê;12.6
683;Ïåòóõîâî;12.6
684;Çåëåíîãîðñê;12.5
685;Íàâàøèíî;12.5
686;ßñíîãîðñê;12.5
687;Àëäàí;12.4
688;Ìàéñêèé;12.4
689;Ïëàâñê;12.4
690;Êóðòàìûø;12.3
691;Ëîáíÿ;12.2
692;Êîçåëüñê;12.1
693;Îëåíåãîðñê;12.1
694;Ïàâëîâñê;12.1
695;Øàõò¸ðñê;12.1
696;Áàáàåâî;12.0
697;Äóáíà;12.0
698;Îæåðåëüå;11.9
699;Óñìàíü;11.9
700;Àáèíñê;11.8
701;Êàìåøêîâî;11.8
702;Êàòàéñê;11.8
703;Óñîëüå;11.8
704;ßðàíñê;11.8
705;Àçíàêàåâî;11.7
706;Âåðõíåóðàëüñê;11.7
707;Äóáîâêà;11.7
708;Îïî÷êà;11.7
709;Ñòàðîäóá;11.7
710;Àáàçà;11.6
711;Ãóñèíîîç¸ðñê;11.6
712;×êàëîâñê;11.6
713;Àðàìèëü;11.5
714;Äðåçíà;11.5
715;Çåëåíîêóìñê;11.5
716;Ïåòóøêè;11.5
717;Ñåìèëóêè;11.5
718;Ýëåêòðîãîðñê;11.5
719;Ìåíçåëèíñê;11.4
720;Áàéìàê;11.3
721;Áîëõîâ;11.3
722;Âûòåãðà;11.3
723;Ãîðíîçàâîäñê;11.3
724;Ó÷àëû;11.3
725;Èçáåðáàø;11.2
726;Êàðà÷åâ;11.2
727;Êðàñàâèíî;11.2
728;Ìåíäåëååâñê;11.2
729;Âîëîêîëàìñê;11.1
730;Âûñîêîâñê;11.1
731;Èçîáèëüíûé;11.1
732;Êàëÿçèí;11.1
733;Êèðîâñê;11.1
734;Êîìñîìîëüñê;11.1
735;Ñîðñê;11.1
736;×åðíóøêà;11.1
737;Äàëìàòîâî;11.0
738;Æóêîâêà;11.0
739;Íèêîëàåâñê;11.0
740;Ôîêèíî;11.0
741;×åðìîç;11.0
742;Áîðîâñê;10.9
743;Êèðñ;10.9
744;Êîðÿæìà;10.9
745;Ëàãàíü;10.9
746;Óðæóì;10.9
747;Âèõîðåâêà;10.8
748;Âîðñìà;10.8
749;Ëåðìîíòîâ;10.8
750;Âåðõîòóðüå;10.7
751;Æåëåçíîâîäñê;10.7
752;Êîíñòàíòèíîâñê;10.7
753;Ïðîëåòàðñê;10.7
754;Ñåíãèëåé;10.7
755;×àïëûãèí;10.7
756;×óäîâî;10.7
757;Âàëäàé;10.6
758;Ìèõàéëîâñê;10.6
759;Êîâûëêèíî;10.5
760;Ñâåòîãîðñê;10.5
761;Áåëàÿ_Õîëóíèöà;10.4
762;Áåëîçåðñê;10.4
763;Òàëäîì;10.4
764;Êÿõòà;10.3
765;Íîëèíñê;10.3
766;Ïàëëàñîâêà;10.3
767;Ùó÷üå;10.3
768;Îáîÿíü;10.2
769;Ðûáíîå;10.2
770;Òþêàëèíñê;10.2
771;Áðîííèöû;10.1
772;Ãîðíîçàâîäñê;10.1
773;Ëåíèíñê;10.1
774;Ìàêàðüåâ;10.1
775;Ïîëÿðíûé;10.1
776;Ñîâåòñê;10.1
777;Ýðòèëü;10.1
778;Âåòëóãà;10.0
779;Ãàãàðèí;9.9
780;Ãîðîõîâåö;9.9
781;Ãîðÿ÷èé_Êëþ÷;9.9
782;Æèðíîâñê;9.9
783;Ëàêèíñê;9.9
784;Òîìàðè;9.9
785;Öèìëÿíñê;9.9
786;Áîðîäèíî;9.8
787;Õàðàáàëè;9.7
788;Çàðèíñê;9.6
789;Êàðà÷àåâñê;9.6
790;Ñóñóìàí;9.6
791;Òðóá÷åâñê;9.6
792;Ëèõîñëàâëü;9.5
793;Ëóõîâèöû;9.5
794;Íåìàí;9.5
795;Íîâîñîêîëüíèêè;9.5
796;Ïó÷åæ;9.3
797;Ñóðîâèêèíî;9.3
798;Ùèãðû;9.3
799;Ãðÿçîâåö;9.2
800;Çåëåíîãîðñê;9.2
801;Îðëîâ;9.2
802;×åõîâ;9.2
803;Ìàëìûæ;9.1
804;Ñîëüöû;9.1
805;Ñóðñê;9.1
806;Áóèíñê;9.0
807;Çàïàäíàÿ_Äâèíà;9.0
808;Ìàìàäûø;9.0
809;Ñóçäàëü;9.0
810;Íîâîõîï¸ðñê;8.9
811;Ñåðàôèìîâè÷;8.9
812;Çâåíèãîðîä;8.8
813;Ìàðèèíñêèé_Ïîñàä;8.8
814;Óñòþæíà;8.8
815;Çàâîäîóêîâñê;8.7
816;Êàðãîïîëü;8.7
817;Ïåòðîâ_Âàë;8.7
818;Êðàñíîãîðñê;8.6
819;Ëåáåäÿíü;8.6
820;Êîçëîâêà;8.5
821;Ñóðàæ;8.5
822;Àíäðåàïîëü;8.4
823;Àðäàòîâ;8.4
824;Äèãîðà;8.4
825;Äìèòðèåâ-Ëüãîâñêèé;8.4
826;Êèíãèñåïï;8.4
827;Áîëîõîâî;8.3
828;Êîëà;8.3
829;Ìèêóíü;8.3
830;Áàáóøêèí;8.2
831;Ñåðãà÷;8.2
832;Çàäîíñê;8.1
833;Ðóäíÿ;8.1
834;Âåëèæ;8.0
835;Îõàíñê;8.0
836;Íîâàÿ_Ëàäîãà;7.9
837;Ïîøåõîíüå;7.9
838;Òåòþøè;7.9
839;Òîòüìà;7.9
840;Ëàõäåíïîõüÿ;7.8
841;Ìèõàéëîâ;7.7
842;Ïèîíåðñêèé;7.7
843;Ïî÷èíîê;7.7
844;Ñåâåðî-Êóðèëüñê;7.7
845;Áîáðîâ;7.6
846;Ãâàðäåéñê;7.6
847;Ëþáèì;7.6
848;Îë¸êìèíñê;7.6
849;Ïîðõîâ;7.6
850;Ëåíñê;7.5
851;×åðäûíü;7.5
852;Ñåáåæ;7.3
853;Çâåíèãîâî;7.2
854;Êîòîâî;7.2
855;Ñïàññê-Ðÿçàíñêèé;7.2
856;Øëèññåëüáóðã;7.2
857;Çåÿ;7.1
858;Ëþáàíü;7.1
859;Áîëãàð;7.0
860;Äèâíîãîðñê;7.0
861;Èñòðà;7.0
862;Ëóêîÿíîâ;7.0
863;Ïóäîæ;7.0
864;Àðäîí;6.9
865;Äåìèäîâ;6.9
866;Åëüíÿ;6.9
867;Çåëåíîãðàäñê;6.9
868;Êëþ÷è;6.9
869;Êðàñíûé_Õîëì;6.9
870;Ïå÷îðû;6.9
871;Âåñüåãîíñê;6.8
872;Äàãåñòàíñêèå_Îãíè;6.8
873;Ìåäûíü;6.8
874;Ïîêðîâ;6.8
875;Óâàðîâî;6.8
876;Ãàâðèëîâ_Ïîñàä;6.7
877;Ñâåòëîãîðñê;6.7
878;Ñâåòëûé;6.7
879;Ñóîÿðâè;6.7
880;Ñû÷¸âêà;6.7
881;Òåðåê;6.6
882;Êðàñíîñëîáîäñê;6.5
883;Âåðåÿ;6.4
884;Íèêîëüñêîå;6.4
885;Ïîëåññê;6.4
886;Áåäíîäåìüÿíîâñê;6.3
887;Âåí¸â;6.3
888;Ñïàñ-Äåìåíñê;6.3
889;ßäðèí;6.3
890;Çàïîëÿðíûé;6.2
891;Ñåâñê;6.2
892;Òåìíèêîâ;6.2
893;Áåëèíñêèé;6.1
894;Çëûíêà;6.0
895;Ðóçà;6.0
896;Ñóðãóò;6.0
897;Ïèòêÿðàíòà;5.9
898;Öèâèëüñê;5.9
899;Øàöê;5.9
900;Äîðîãîáóæ;5.8
901;Èíñàð;5.8
902;Ïåâåê;5.8
903;Ñîëèãàëè÷;5.8
904;Ìãëèí;5.7
905;Ìèðíûé;5.7
906;Íàçðàíü;5.7
907;Àíèâà;5.6
908;Äìèòðîâñê-Îðëîâñêèé;5.6
909;Íèêîëüñê;5.6
910;Ìàìîíîâî;5.5
911;Êîâäîð;5.4
912;Òàðóñà;5.4
913;Øåíêóðñê;5.4
914;Ãîðîäèùå;5.3
915;Êîðàáëèíî;5.3
916;Àðãóí;5.2
917;Æèçäðà;5.2
918;Êàéåðêàí;5.2
919;Ëàáûòíàíãè;5.2
920;Òðîèöê;5.2
921;Ãðàéâîðîí;5.1
922;Îëîíåö;5.0
923;Ñïàñ-Êëåïèêè;5.0
924;Òîììîò;5.0
925;Ìåùîâñê;4.9
926;Ñòàðèöà;4.9
927;Âèëþéñê;4.8
928;Äþðòþëè;4.8
929;×àäàí;4.7
930;Ãîðîäîâèêîâñê;4.6
931;Êîëîãðèâ;4.6
932;Ñàÿíîãîðñê;4.6
933;Åëèçîâî;4.5
934;Çóáöîâ;4.5
935;Ïðèìîðñê;4.5
936;Áàãðàòèîíîâñê;4.4
937;Òåáåðäà;4.4
938;Óñòü-Äæåãóòà;4.4
939;×óõëîìà;4.3
940;Øàãîíàð;4.2
941;Áåëûé;4.1
942;Ìåçåíü;4.1
943;Êà÷êàíàð;4.0
944;Ïë¸ñ;4.0
945;Ñóäæà;4.0
946;Êàìûçÿê;3.9
947;Ìîñàëüñê;3.9
948;Ìûøêèí;3.9
949;Ñëàâñê;3.9
950;Òóðàí;3.9
951;Îç¸ðñê;3.8
952;Ãäîâ;3.7
953;Áàêñàí;3.6
954;Ãîðáàòîâ;3.6
955;Ñîëüâû÷åãîäñê;3.6
956;Àìóðñê;3.5
957;Ïûòàëîâî;3.5
958;Áàëàáàíîâî;3.4
959;Áîãó÷àð;3.4
960;Ïóñòîøêà;3.4
961;Äóõîâùèíà;3.3
962;Ôàòåæ;3.3
963;Êàäíèêîâ;3.2
964;Íåñòåðîâ;3.2
965;Òûíäà;3.1
966;Êàìåííîãîðñê;3.0
967;Êîðî÷à;3.0
968;Õîëì;3.0
969;Íåôòåêàìñê;2.9
970;Êðàñíîçíàìåíñê;2.8
971;Ïðàâäèíñê;2.7
972;Ìàëîàðõàíãåëüñê;2.5
973;Íîâîðæåâ;2.5
974;Ãóðüåâñê;2.4
975;Íîâîñèëü;2.4
976;Íèæíåâàðòîâñê;2.3
977;Àê-Äîâóðàê;2.2
978;Àíàäûðü;2.2
979;Êèçèëþðò;2.2
980;×åêàëèí;2.2
981;Ïðèìîðñê;2.1
982;Æåëåçíîãîðñê-Èëèìñêèé;2.0
983;Ãàé;1.9
984;Æåëåçíîãîðñê;1.9
985;Ñðåäíåêîëûìñê;1.9
986;Íîâîóëüÿíîâñê;1.8
987;Íåôòåêóìñê;1.7
988;Ñîñíîâûé_Áîð;1.7
989;Ëàäóøêèí;1.6
990;Êóðèëüñê;1.5
991;Âåðõîÿíñê;1.4
992;Âûñîöê;1.4
993;Áàéêàëüñê;1.2
994;Ïóùèíî;1.1
995;Óðàé;0.9
996;Ñòðåæåâîé;0.8
997;Êèðèøè;0.6
998;Íåôòåþãàíñê;0.6
999;Íåðþíãðè;0.5
1 000;Óñòü-Èëèìñê;0.5
1 001;ßñíûé;0.5
1 002;Ìåãèîí;0.4
1 003;Íàäûì;0.3
1 004;Âóêòûë;0.1